Diagnostics file initialized on Tue May 26 08:27:02 CST 2020
================================================================================================
AVAILABLE BUNDLES AND SERVICES (1983)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.10.101.v20150820-1432
Bundle [1]: org.eclipse.osgi.compatibility.state, state: [4], version: 1.0.100.v20150402-1551
Bundle [2]: org.eclipse.equinox.simpleconfigurator, state: [32], version: 1.1.100.v20150423-1455
Bundle [3]: ch.qos.logback.classic, state: [4], version: 1.0.7.v20121108-1250
Bundle [4]: ch.qos.logback.core, state: [4], version: 1.0.7.v20121108-1250
Bundle [5]: ch.qos.logback.slf4j, state: [4], version: 1.0.7.v201505121915
Bundle [6]: com.google.guava, state: [4], version: 15.0.0.v201403281430
Bundle [7]: com.google.inject, state: [4], version: 3.0.0.v201312141243
Bundle [8]: com.google.inject.multibindings, state: [4], version: 3.0.0.v201402270930
Bundle [9]: com.ibm.icu, state: [32], version: 54.1.1.v201501272100
Bundle [10]: com.jcraft.jsch, state: [4], version: 0.1.53.v201508180515
Bundle [11]: com.sun.el, state: [4], version: 2.2.0.v201303151357
Bundle [12]: java_cup.runtime, state: [4], version: 0.10.0.v201005080400
Bundle [13]: javaewah, state: [4], version: 0.7.9.v201401101600
Bundle [14]: javax.activation, state: [4], version: 1.1.0.v201211130549
Bundle [15]: javax.annotation, state: [4], version: 1.2.0.v201401042248
Bundle [16]: javax.el, state: [4], version: 2.2.0.v201303151357
Bundle [17]: javax.inject, state: [4], version: 1.0.0.v20091030
Bundle [18]: javax.jws, state: [4], version: 2.0.0.v201005080400
Bundle [19]: javax.mail, state: [4], version: 1.4.0.v201005080615
Bundle [20]: javax.persistence, state: [4], version: 2.1.0.v201304241213
Bundle [21]: javax.servlet, state: [4], version: 3.1.0.v201410161800
Bundle [22]: javax.servlet.jsp, state: [4], version: 2.2.0.v201112011158
Bundle [23]: javax.wsdl, state: [4], version: 1.6.2.v201012040545
Bundle [24]: javax.wsdl, state: [4], version: 1.5.1.v201012040544
Bundle [25]: javax.xml, state: [4], version: 1.3.4.v201005080400
Bundle [26]: javax.xml.rpc, state: [4], version: 1.1.0.v201209140446
Bundle [27]: javax.xml.soap, state: [4], version: 1.2.0.v201005080501
Bundle [28]: javax.xml.stream, state: [4], version: 1.0.1.v201004272200
Bundle [29]: javax.xml.ws, state: [4], version: 2.1.0.v200902101523
Bundle [30]: net.sourceforge.lpg.lpgjavaruntime, state: [4], version: 1.1.0.v201004271650
Bundle [31]: org.apache.ant, state: [4], version: 1.9.4.v201504302020
Bundle [32]: org.apache.axis, state: [4], version: 1.4.0.v201411182030
Bundle [33]: org.apache.batik.css, state: [4], version: 1.7.0.v201011041433
Bundle [34]: org.apache.batik.util, state: [4], version: 1.7.0.v201011041433
Bundle [35]: org.apache.batik.util.gui, state: [4], version: 1.7.0.v200903091627
Bundle [36]: org.apache.bcel, state: [4], version: 5.2.0.v201005080400
Bundle [37]: org.apache.commons.codec, state: [4], version: 1.6.0.v201305230611
